                   Output from the program

 Estimating Ne only, assuming a single isolated population (m==0)

**************** Likelihood estimates ***************
   PARAMETER      POINT_EST         +95%CI         -95%CI
          Ne     9.9995E+03  >  1.0000E+04     2.7707E+01

Relative profile log-likelihood as a function of Ne
              Ne          Log(L)
           27.71         -2.0000
           31.40         -1.6368
           34.65         -1.4421
           38.98         -1.2194
           45.86         -0.9778
           54.35         -0.7840
           72.47         -0.5471
           97.55         -0.3820
          185.28         -0.1818
          356.48         -0.0883
          800.18         -0.0363
         2032.67         -0.0122
         9999.53          0.0000

**************** Moment     estimates ***************

MT_Ne=       66.50



 Program started:  Date(d/m/y)=13/04/2009,  Time(s/m/hr)=12/55/16
 Program finished: Date(d/m/y)=13/04/2009,  Time(s/m/hr)=35/58/16
